CS_ID,CS_NAME,lat,long,real_lat,real_long
"1283",���Ե��ֹμ���,33.515000000000001,126.531999999999996,33.515011600000001,126.531598799999998
"1333",���ֽ� �����н�����,33.515999999999998,126.548000000000002,33.514070599999997,126.547444900000002
"1352",�����׿����͹̳�,33.518999999999998,126.534999999999997,33.519535290000000,126.535037299999999
"1347",�غ�������,33.518000000000001,126.525000000000006,33.518115999999999,126.524185299999999
"891",��ġ�����ܾƶ�û��,33.484999999999999,126.543999999999997,33.485023800000000,126.544290099999998
"1094",�������ֹμ���,33.496000000000002,126.512000000000000,33.495133600000003,126.511555000000001
"1088",�������հ�����,33.494999999999997,126.519999999999996,33.494988499999998,126.518926399999998
"1250",����2���ֹμ���,33.512000000000000,126.512000000000000,33.511582900000001,126.511800800000003
"1106",�̵�2������������,33.497000000000000,126.534999999999997,33.496789520000000,126.534926400000003
"684",���ֺ�ó����,33.500000000000000,126.530000000000001,33.500314699999997,126.530034900000004
"1147",�����л���ȭ��,33.500999999999998,126.540000000000006,33.500723399999998,126.541045400000002
"1204",�μ��ڿ����ڹ���,33.506999999999998,126.530000000000001,33.506139900000001,126.531645400000002
"700",���ֹ�ȭ������������,33.503000000000000,126.534999999999997,33.505469699999999,126.534510800000007
"1707",���ּҹ漭 �׸�119����,33.517000000000003,126.539000000000001,33.520127899999999,126.539365599999996
"1527",���ֻ���ȸ�Ǽ� �� ����������,33.490000000000002,126.519999999999996,33.490419500000002,126.520150099999995
"1170",��õ������Ʈ,33.503999999999998,126.546000000000006,33.504478859999999,126.544786400000007
"712",������ȸ �α� ����������,33.509999999999998,126.543000000000006,33.510634099999997,126.544243499999993
"819",�����ڸ�Ʈ,33.481000000000002,126.530000000000001,33.480462600000003,126.529240599999994
"1178",LH������������,33.503999999999998,126.522999999999996,33.504086600000001,126.523799299999993
"803",�ι����ʽ���,33.481000000000002,126.519000000000005,33.480320499999998,126.521917400000007
"1176",���ֽó��� �ϳ��θ�Ʈ,33.503999999999998,126.551000000000002,33.502962500000002,126.553698999999995
"1341",ž��2����������,33.518000000000001,126.519999999999996,33.518298299999998,126.519895099999999
"1344",�䳢�Ͱź���,33.517000000000003,126.501999999999995,33.518820400000003,126.492173399999999
"1525",������������û��,33.490000000000002,126.525999999999996,33.490454000000000,126.525307900000001
