NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"0","101",�����̵�2868-1,33.514000000000003,126.591999999999999,4050111500.000000000000000
"1","101",�����̵�2868-1,33.514000000000003,126.591999999999999,4050111600.000000000000000
"2","102",�����̵�702-2,33.514000000000003,126.593000000000004,4050111700.000000000000000
"3","101",�����̵�645-12,33.515000000000001,126.591999999999999,4050111800.000000000000000
"4","101",�����̵�2868-1,33.515000000000001,126.591999999999999,4050111900.000000000000000
"5","101",�����̵�2868-1,33.515000000000001,126.590999999999994,4050112000.000000000000000
"6","101",�����̵�2868-1,33.515000000000001,126.591999999999999,4050112100.000000000000000
"7","101",ȸõ��2557-6,33.506000000000000,126.600999999999999,4050112200.000000000000000
"8","101",�����ϵ�1668-1,33.529000000000003,126.593999999999994,4050112300.000000000000000
"9","101",�����ϵ�1018-3,33.530000000000001,126.593999999999994,4050112400.000000000000000
"10","102",�����ϵ�900,33.531999999999996,126.593000000000004,4050112500.000000000000000
"11","102",�����ϵ�2681-23,33.531999999999996,126.602999999999994,4050112600.000000000000000
"218","101",���ִ����Ÿ�,33.456000000000003,126.551000000000002,4050002600.000000000000000
"221","101",�ؾȵ�2390-3,33.462000000000003,126.450000000000003,4050002703.000000000000000
"222","101",�ؾȸ���,33.463000000000001,126.451999999999998,4050002900.000000000000000
"223","101",��1�ؾȱ�,33.463000000000001,126.453999999999994,4050002901.000000000000000
"224","101",�ؾȱ�����,33.466000000000001,126.456000000000003,4050002902.000000000000000
"225","101",�³�ȭ�����������;ձ�����,33.466999999999999,126.518000000000001,4050003100.000000000000000
"226","101",�³�ȭ�����������;�,33.466999999999999,126.519000000000005,4050003101.000000000000000
"227","104",������,33.475000000000001,126.527000000000001,4050003102.000000000000000
"228","101",�������Ա�,33.466999999999999,126.513999999999996,4050003300.000000000000000
"229","104",�Ѻϱ�����,33.466999999999999,126.516000000000005,4050003301.000000000000000
"230","104",�Ѻϱ�����,33.466999999999999,126.516999999999996,4050003302.000000000000000
"231","101",�ƶ�������,33.469000000000001,126.546999999999997,4050003400.000000000000000
"232","101",�޹�������,33.463999999999999,126.549000000000007,4050003401.000000000000000
"233","101",�Ѷ��������Ա�������,33.469999999999999,126.484999999999999,4050003500.000000000000000
"234","101",������3764,33.469000000000001,126.486999999999995,4050003501.000000000000000
"235","101",�δٸ����Ա�,33.470999999999997,126.545000000000002,4050003600.000000000000000
"236","101",�ƶ�LH����Ʈ,33.472999999999999,126.546000000000006,4050003700.000000000000000
"237","101",�ƶ��ϵ�6174,33.473999999999997,126.546000000000006,4050003701.000000000000000
"238","101",���긶��,33.472999999999999,126.462999999999994,4050003800.000000000000000
"239","104",������,33.469999999999999,126.460999999999999,4050003801.000000000000000
"240","101",GS�����Ҽ��ΰ���,33.469000000000001,126.459999999999994,4050003802.000000000000000
"242","101",�ƶ��ʵ��б�,33.476999999999997,126.543999999999997,4050004000.000000000000000
"243","103",�Ӽ���ȭ��,33.475000000000001,126.545000000000002,4050004001.000000000000000
"244","101",�����׸������־ƶ���,33.476999999999997,126.546999999999997,4050004002.000000000000000
"245","101",S��Ʈ,33.478000000000002,126.549999999999997,4050004003.000000000000000
"537","101",������2273,33.448999999999998,126.570999999999998,4050002202.000000000000000
"539","101",������2273,33.454999999999998,126.572000000000003,4050002204.000000000000000
"540","101",���ֱ����������ð��߼���,33.453000000000003,126.570999999999998,4050002205.000000000000000
"541","101",������2273,33.451999999999998,126.570999999999998,4050002206.000000000000000
"542","101",īī������,33.450000000000003,126.570999999999998,4050002207.000000000000000
"546","101",������,33.448000000000000,126.555999999999997,4050002401.000000000000000
"547","103",�Ӽ���ȭ��,33.448999999999998,126.554000000000002,4050002402.000000000000000
"549","101",�ƶ��ϵ�397-2,33.450000000000003,126.552999999999997,4050002404.000000000000000
"552","101",���ֽü��ΰ�������,33.454000000000001,126.486999999999995,4050002502.000000000000000
"553","101",�ż��������б�,33.478000000000002,126.561999999999998,4050004006.000000000000000
"554","103",�Ӽ���ȭ��,33.478000000000002,126.566000000000003,4050004007.000000000000000
"555","101",����1��,33.476999999999997,126.567999999999998,4050004008.000000000000000
"556","101",������2796,33.485999999999997,126.555999999999997,4050004009.000000000000000
"557","101",������2796,33.482999999999997,126.558999999999997,4050004010.000000000000000
"558","101",������2444-1,33.478999999999999,126.563999999999993,4050004011.000000000000000
"559","101",������2796,33.478999999999999,126.561999999999998,4050004012.000000000000000
"560","101",�ƶ��̵�941-2,33.478000000000002,126.552999999999997,4050004013.000000000000000
"561","101",������2445-14,33.478999999999999,126.563000000000002,4050004014.000000000000000
"562","101",������2796,33.476999999999997,126.567999999999998,4050004015.000000000000000
"563","101",�����ϰ��ձ�����,33.475999999999999,126.483000000000004,4050004100.000000000000000
"564","101",���ְ����б�,33.472999999999999,126.483999999999995,4050004101.000000000000000
"565","101",�ƶ��ʵ��б��ձ�����,33.478000000000002,126.543999999999997,4050004200.000000000000000
"566","101",��2�ƶ���,33.478000000000002,126.543000000000006,4050004201.000000000000000
"567","101",�ƶ��ϵ�2255-3,33.478000000000002,126.540000000000006,4050004202.000000000000000
"568","101",�Ѷ󿡳����Ѷ�������,33.478000000000002,126.537999999999997,4050004203.000000000000000
"569","101",���屳,33.475999999999999,126.531999999999996,4050004204.000000000000000
"570","104",���屳,33.475000000000001,126.531999999999996,4050004205.000000000000000
"571","101",�����������Ա�,33.478000000000002,126.468000000000004,4050004300.000000000000000
"572","101",�����ٸ�����,33.478999999999999,126.481999999999999,4050004400.000000000000000
"573","101",�Ѷ������Ա�������,33.481000000000002,126.471999999999994,4050004500.000000000000000
"574","101",KEB�ϳ���������������,33.481000000000002,126.481999999999999,4050004600.000000000000000
"575","101",����119��������,33.481000000000002,126.472999999999999,4050004700.000000000000000
"576","101",�����Ա�������,33.481999999999999,126.497000000000000,4050004800.000000000000000
"577","101",������Ʋ����������,33.481999999999999,126.474000000000004,4050004900.000000000000000
"578","101",������1432-1,33.482999999999997,126.474999999999994,4050004901.000000000000000
"579","101",���ֿ������߱��ձ�����,33.481999999999999,126.480999999999995,4050005000.000000000000000
"580","101",����������������,33.482999999999997,126.480999999999995,4050005001.000000000000000
"581","101",���ֿ������߱��ձ�����,33.481999999999999,126.480000000000004,4050005002.000000000000000
"582","101",������Ʋ����������,33.482999999999997,126.474999999999994,4050005100.000000000000000
"583","101",�������ʵ��б��Ա�������,33.484000000000002,126.495999999999995,4050005200.000000000000000
"584","101",�������̹�,33.482999999999997,126.475999999999999,4050005300.000000000000000
"585","101",������,33.484000000000002,126.480999999999995,4050005400.000000000000000
"586","101",������948,33.484999999999999,126.480000000000004,4050005401.000000000000000
"587","101",�����ʱ��ջ��Ÿ�,33.484000000000002,126.475999999999999,4050005500.000000000000000
"588","101",�����ϱ�����,33.485999999999997,126.603999999999999,4050005600.000000000000000
"589","101",������2736,33.488000000000000,126.599999999999994,4050005601.000000000000000
"590","101",����������,33.488000000000000,126.597999999999999,4050005602.000000000000000
"591","101",�����ʱ���ġ��,33.484999999999999,126.477000000000004,4050005700.000000000000000
"592","101",���ֿ��߰��Ա�������,33.484999999999999,126.543000000000006,4050005800.000000000000000
"593","101",�ƶ���,33.484000000000002,126.543000000000006,4050005801.000000000000000
"594","101",�������Ǿ�,33.484999999999999,126.477999999999994,4050005900.000000000000000
"595","101",�������Ϻ����ѿ�����,33.484999999999999,126.480000000000004,4050006000.000000000000000
"596","101",�����Ϻ����ѿ�����,33.484999999999999,126.477999999999994,4050006100.000000000000000
"597","101",�������Ÿ�,33.485999999999997,126.495999999999995,4050006200.000000000000000
"598","101",�������Ÿ�,33.485999999999997,126.480000000000004,4050006300.000000000000000
"599","101",�������Ÿ�,33.485999999999997,126.480000000000004,4050006400.000000000000000
"600","101",�߾ӿ������Ÿ�,33.488000000000000,126.540000000000006,4050006500.000000000000000
"601","101",�߾ӿ���������,33.488000000000000,126.540000000000006,4050006501.000000000000000
"602","101",������ȣ��,33.487000000000002,126.480999999999995,4050006600.000000000000000
"603","101",����������,33.488999999999997,126.597999999999999,4050006700.000000000000000
"604","103",�Ӽ���ȭ��,33.494999999999997,126.603999999999999,4050006701.000000000000000
"605","103",�Ӽ���ȭ��,33.490000000000002,126.596000000000004,4050006702.000000000000000
"606","101",������1585-3,33.488999999999997,126.599000000000004,4050006703.000000000000000
"607","101",������1585-3,33.490000000000002,126.599000000000004,4050006704.000000000000000
"608","101",����������,33.488999999999997,126.597999999999999,4050006705.000000000000000
"611","101",�����ֹμ���,33.488000000000000,126.497000000000000,4050006800.000000000000000
"612","101",�ѱ���Ƽ������������,33.488000000000000,126.483000000000004,4050006900.000000000000000
"613","101",�������ձ�����,33.488000000000000,126.483999999999995,4050007000.000000000000000
