LINK_ID,F_NODE,T_NODE,LANES_,ROAD_RANK_,ROAD_TYPE_,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,MAX_SPD_,REST_VEH_,REST_W_,REST_H_,LENGTH,REMARK_
1,0,1,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
2,1,0,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
3,1,11,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
4,1,2,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
5,2,1,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
6,2,12,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
7,2,3,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
8,3,2,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
9,3,13,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
10,3,4,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
11,4,3,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
12,4,14,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
28,10,0,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
29,10,20,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
30,10,11,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
31,11,10,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
32,11,21,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
33,11,12,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
34,11,1,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
35,12,11,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
36,12,22,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
37,12,13,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
38,12,2,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
39,13,12,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
40,13,23,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
41,13,14,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
42,13,3,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
43,14,13,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
44,14,24,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
46,14,4,LANES_,ROAD_RANK_,2,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,60,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
66,20,10,LANES_,ROAD_RANK_,1,ROAD_NO_,ROAD_NAME_,ROAD_USE_,MULTILINK,CONNECT_,80,REST_VEH_,REST_W_,REST_H_,2000,REMARK_
