CS_ID,CS_NAME,lat,long,real_lat,real_long
"1283",���Ե��ֹμ���,33.515000000000001,126.531999999999996,33.515011600000001,126.531598799999998
"1094",�������ֹμ���,33.496000000000002,126.512000000000000,33.495133600000003,126.511555000000001
"1250",����2���ֹμ���,33.512000000000000,126.512000000000000,33.511582900000001,126.511800800000003
"1106",�̵�2������������,33.497000000000000,126.534999999999997,33.496789520000000,126.534926400000003
"700",���ֹ�ȭ������������,33.503000000000000,126.534999999999997,33.505469699999999,126.534510800000007
"1527",���ֻ���ȸ�Ǽ� �� ����������,33.490000000000002,126.519999999999996,33.490419500000002,126.520150099999995
"712",������ȸ �α� ����������,33.509999999999998,126.543000000000006,33.510634099999997,126.544243499999993
"1178",LH������������,33.503999999999998,126.522999999999996,33.504086600000001,126.523799299999993
"803",�ι����ʽ���,33.481000000000002,126.519000000000005,33.480320499999998,126.521917400000007
"1341",ž��2����������,33.518000000000001,126.519999999999996,33.518298299999998,126.519895099999999
